name,contact,email,reg_no
Aman Kumar Gupta,7699631711,[email],KNU20102004461
Rishabh Agarwal,8972392096,[email],KNU20102004463
Ruchika Agarwal,7001089033,[email],KNU20102004462
Ritika Garg,8918170917,[email],KNU20102004464
Bijoy Chakraborty,7699631745,[email],KNU20102004465
Sourajyoti Mukherjee,7699631523,[email],KNU20102004466
Syan Sarkar,9563379923,[email],KNU20102004467
Akash Sen,9432963210,[email],KNU20102004468
Rahul Sharma,7896325412,[email],KNU20102004469
Raj Kumar Jha,7895212630,[email],KNU20102004470
Disha Chatterjee,9652874515,[email],KNU20102004471
Bidhisha Chaterjee,8951355260,[email],KNU20102004472
Anisha Maurya,8569232545,[email],KNU20102004473
Souvik Dan,7001289632,[email],KNU20102004474
Rana Dawn,7463982524,[email],KNU20102004475
Sourav Yadav,8596321485,[email],KNU20102004476
